XCoord;YCoord;NAME;DESCRIPTION;MUNICIPAL;COUNTY;POSITIONSTRING;CATEGORY;HELICOPTERTYPE;SURFACE;ICAOIDENT;ALT;LIGHTS;WINDSOCK;COMSEMERSERVICE;FUEL;EXTERNALPOWER;CONTACTINFO;OBSTACLES;OTHERINFO;OPPRETTETAVBASE;DATAKILDE;CONVERGENCE;DELETED;ID_330;KBLAD
10.47350000;61.11250000;ENLH;Lillehammer sykehus;Lillehammer;Oppland;6106.75N 01028.41E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;3.965200;0;1;1817-2
11.39883333;61.14916667;Rena;Rena leir;Åmot;Hedmark;6108.95N 01123.93E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;3.155157;0;2;1917-2
10.68300000;60.79933333;Gjøvik;Idrettsplass;Gjøvik;Oppland;6047.96N 01040.98E;NULL;NULL;Grass;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;3.770085;0;3;1816-1
8.56500000;60.86216667;Hemsedal;Hemsedal helsesenter;Hemsedal;Buskerud;6051.73N 00833.90E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;5.626282;0;4;1616-4
8.56733333;60.62466667;ENDB;NLA Ål;Ål;Buskerud;6037.48N 00834.04E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;5.611278;0;5;1616-3
9.10383333;60.56383333;Nesbyen;Idrettsplass;Nes;Buskerud;6033.83N 00906.23E;NULL;NULL;Grass;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;5.139391;0;6;1616-2
8.20283333;60.52416667;Geilo;Geilo røde kors;Hol;Buskerud;6031.45N 00812.17E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;5.924113;0;7;1516-2
10.15583333;60.21616667;ENEG;Eggemoen flyplass;Ringerike;Buskerud;6012.97N 01009.35E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;4.206763;0;8;1815-3
10.25616667;60.14866667;ENRX;Ringerike sykehus;Ringerike;Buskerud;6008.92N 01015.37E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;4.116761;0;9;1815-3
9.65550000;59.66950000;Kongsberg;Kongsberg sykehus;Kongsberg;Buskerud;5940.17N 00939.33E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;4.616410;0;10;1714-2
10.19716667;59.74800000;ENDH;Drammen sykehus;Drammen;Buskerud;5944.88N 01011.83E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;4.151252;0;11;1814-3
8.62383333;59.86616667;Rjukan;Parkeringsplass;Tinn;Telemark;5951.97N 00837.43E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;5.520223;0;12;1614-4
9.25500000;59.56633333;Notodden;Notodden sykehus;Notodden;Telemark;5933.98N 00915.30E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;4.957712;0;13;1714-3
9.59283333;59.19083333;Skien;Telemark sykehus;Skien;Telemark;5911.45N 00935.57E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;4.647731;0;14;1713-3
10.71583333;59.94800000;ENRH;Rikshospitalet;Oslo;Oslo;5956.88N 01042.95E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;3.709993;0;15;1814-1
10.73616667;59.93583333;ENUH;Ullevål sykehus;Oslo;Oslo;5956.15N 01044.17E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;3.691916;0;16;1914-4
10.75716667;59.94516667;Voldsløkka;Idrettsplass;Oslo;Oslo;5956.71N 01045.43E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;3.674061;0;17;1914-4
10.98700000;59.93216667;ENLX;AHUS, NLA;Lørenskog;Akershus;5955.93N 01059.22E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;3.474415;0;18;1914-4
10.73733333;59.90566667;Oslo;Akershus festning;Oslo;Oslo;5954.34N 01044.24E;NULL;NULL;Grass;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;3.689783;0;19;1914-4
10.50950000;59.89916667;Bærum;Bærum sykehus;Bærum;Akershus;5953.95N 01030.57E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;3.886940;0;20;1814-1
11.02633333;59.31866667;Kalnes;Sykehuset Østfold;Sarpsborg;Østfold;5919.12N 01101.58E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Klar 2016?;Rygge;Registrering landingsplasser 330skv v6;3.418861;0;21;1913-4
10.97050000;59.20700000;Gudeberg;Fredrikstad sykehus;Fredrikstad;Østfold;5912.42N 01058.23E;NULL;NULL;Grass;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;3.462934;0;22;1913-3
11.37583333;59.12216667;Halden;Halden sykehus;Halden;Østfold;5907.33N 01122.55E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;3.111588;0;23;1913-2
10.25500000;59.53616667;Holmestrand;Grusvei;Holmestrand;Vestfold;5932.17N 01015.30E;NULL;NULL;Gravel;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;4.092365;0;24;1814-3
10.41633333;59.27333333;Tønsberg;Tønsberg sykehus;Tønsberg;Vestfold;5916.40N 01024.98E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;3.942392;0;25;1813-1
10.06800000;59.05716667;Larvik;Larvik brannstasjon;Larvik;Vestfold;5903.43N 01004.08E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;4.232858;0;26;1813-3
10.03966667;58.99366667;Stavern;Fredriksvern verft;Larvik;Vestfold;5859.62N 01002.38E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;4.254386;0;27;1812-4
8.75400000;58.46766667;ENAR;Arendal sykehus;Arendal;Aust-Agder;5828.06N 00845.24E;NULL;NULL;Paved;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;Rygge;Registrering landingsplasser 330skv v6;5.329545;0;28;1611-4
